reg,date_de_passage,sursaud_cl_age_corona,nbre_pass_corona,nbre_pass_tot,nbre_hospit_corona,nbre_pass_corona_h,nbre_pass_corona_f,nbre_pass_tot_h,nbre_pass_tot_f,nbre_hospit_corona_h,nbre_hospit_corona_f,nbre_acte_corona,nbre_acte_tot,nbre_acte_corona_h,nbre_acte_corona_f,nbre_acte_tot_h,nbre_acte_tot_f
01,2020-02-24,0,,300.00,,,,148.00,152.00,,,,,,,,
01,2020-02-24,A,,75.00,,,,,,,,,,,,,
01,2020-02-24,B,,102.00,,,,,,,,,,,,,
01,2020-02-24,C,,68.00,,,,,,,,,,,,,
01,2020-02-24,D,,20.00,,,,,,,,,,,,,
01,2020-02-24,E,,35.00,,,,,,,,,,,,,
02,2020-02-24,0,,,,,,,,,,,105.00,,,31.00,74.00
02,2020-02-24,A,,,,,,,,,,,28.00,,,,
02,2020-02-24,B,,,,,,,,,,,28.00,,,,
02,2020-02-24,C,,,,,,,,,,,25.00,,,,
02,2020-02-24,D,,,,,,,,,,,9.00,,,,
02,2020-02-24,E,,,,,,,,,,,15.00,,,,
03,2020-02-24,0,,268.00,,,,154.00,114.00,,,,,,,,
03,2020-02-24,A,,83.00,,,,,,,,,,,,,
03,2020-02-24,B,,120.00,,,,,,,,,,,,,
03,2020-02-24,C,,43.00,,,,,,,,,,,,,
03,2020-02-24,D,,17.00,,,,,,,,,,,,,
03,2020-02-24,E,,5.00,,,,,,,,,,,,,
04,2020-02-24,0,,579.00,,,,298.00,281.00,,,,,,,,
04,2020-02-24,A,,155.00,,,,,,,,,,,,,
04,2020-02-24,B,,197.00,,,,,,,,,,,,,
04,2020-02-24,C,,132.00,,,,,,,,,,,,,
04,2020-02-24,D,,46.00,,,,,,,,,,,,,
04,2020-02-24,E,,49.00,,,,,,,,,,,,,
06,2020-02-24,0,,142.00,,,,85.00,57.00,,,,,,,,
06,2020-02-24,A,,47.00,,,,,,,,,,,,,
06,2020-02-24,B,,75.00,,,,,,,,,,,,,
06,2020-02-24,C,,14.00,,,,,,,,,,,,,
06,2020-02-24,D,,5.00,,,,,,,,,,,,,
06,2020-02-24,E,,1.00,,,,,,,,,,,,,
07,2020-02-24,0,,33.00,,,,20.00,13.00,,,,,,,,
07,2020-02-24,A,,4.00,,,,,,,,,,,,,
07,2020-02-24,B,,17.00,,,,,,,,,,,,,
07,2020-02-24,C,,10.00,,,,,,,,,,,,,
07,2020-02-24,D,,2.00,,,,,,,,,,,,,
07,2020-02-24,E,,,,,,,,,,,,,,,
08,2020-02-24,0,,49.00,,,,25.00,24.00,,,,,,,,
08,2020-02-24,A,,8.00,,,,,,,,,,,,,
08,2020-02-24,B,,19.00,,,,,,,,,,,,,
08,2020-02-24,C,,14.00,,,,,,,,,,,,,
08,2020-02-24,D,,5.00,,,,,,,,,,,,,
08,2020-02-24,E,,3.00,,,,,,,,,,,,,
11,2020-02-24,0,,8870.00,,,,4519.00,4350.00,,,,2391.00,,,1055.00,1333.00
11,2020-02-24,A,,2147.00,,,,,,,,,655.00,,,,
11,2020-02-24,B,,3620.00,,,,,,,,,1043.00,,,,
11,2020-02-24,C,,1660.00,,,,,,,,,434.00,,,,
11,2020-02-24,D,,592.00,,,,,,,,,100.00,,,,
11,2020-02-24,E,,851.00,,,,,,,,,138.00,,,,
24,2020-02-24,0,,1734.00,,,,894.00,840.00,,,,517.00,,,239.00,278.00
24,2020-02-24,A,,294.00,,,,,,,,,99.00,,,,
24,2020-02-24,B,,610.00,,,,,,,,,266.00,,,,
24,2020-02-24,C,,355.00,,,,,,,,,101.00,,,,
24,2020-02-24,D,,163.00,,,,,,,,,18.00,,,,
24,2020-02-24,E,,312.00,,,,,,,,,33.00,,,,
27,2020-02-24,0,,2486.00,,,,1340.00,1146.00,,,,410.00,,,205.00,205.00
27,2020-02-24,A,,510.00,,,,,,,,,130.00,,,,
27,2020-02-24,B,,814.00,,,,,,,,,163.00,,,,
27,2020-02-24,C,,484.00,,,,,,,,,66.00,,,,
27,2020-02-24,D,,252.00,,,,,,,,,22.00,,,,
27,2020-02-24,E,,426.00,,,,,,,,,29.00,,,,
28,2020-02-24,0,,2497.00,,,,1264.00,1233.00,,,,706.00,,,302.00,404.00
28,2020-02-24,A,,488.00,,,,,,,,,176.00,,,,
28,2020-02-24,B,,944.00,,,,,,,,,346.00,,,,
28,2020-02-24,C,,511.00,,,,,,,,,100.00,,,,
28,2020-02-24,D,,229.00,,,,,,,,,31.00,,,,
28,2020-02-24,E,,325.00,,,,,,,,,53.00,,,,
32,2020-02-24,0,,3843.00,,,,2009.00,1833.00,,,,1543.00,,,654.00,889.00
32,2020-02-24,A,,849.00,,,,,,,,,453.00,,,,
32,2020-02-24,B,,1450.00,,,,,,,,,740.00,,,,
32,2020-02-24,C,,724.00,,,,,,,,,229.00,,,,
32,2020-02-24,D,,313.00,,,,,,,,,56.00,,,,
32,2020-02-24,E,,507.00,,,,,,,,,54.00,,,,
44,2020-02-24,0,,3590.00,,,,1858.00,1731.00,,,,740.00,,,329.00,408.00
44,2020-02-24,A,,797.00,,,,,,,,,206.00,,,,
44,2020-02-24,B,,1213.00,,,,,,,,,304.00,,,,
44,2020-02-24,C,,715.00,,,,,,,,,128.00,,,,
44,2020-02-24,D,,327.00,,,,,,,,,34.00,,,,
44,2020-02-24,E,,538.00,,,,,,,,,64.00,,,,
52,2020-02-24,0,,1859.00,,,,966.00,893.00,,,,599.00,,,261.00,330.00
52,2020-02-24,A,,388.00,,,,,,,,,131.00,,,,
52,2020-02-24,B,,658.00,,,,,,,,,256.00,,,,
52,2020-02-24,C,,371.00,,,,,,,,,109.00,,,,
52,2020-02-24,D,,159.00,,,,,,,,,31.00,,,,
52,2020-02-24,E,,283.00,,,,,,,,,72.00,,,,
53,2020-02-24,0,,2087.00,,,,1095.00,992.00,,,,488.00,,,213.00,275.00
53,2020-02-24,A,,356.00,,,,,,,,,102.00,,,,
53,2020-02-24,B,,699.00,,,,,,,,,207.00,,,,
53,2020-02-24,C,,452.00,,,,,,,,,82.00,,,,
53,2020-02-24,D,,213.00,,,,,,,,,29.00,,,,
53,2020-02-24,E,,367.00,,,,,,,,,66.00,,,,
75,2020-02-24,0,,4260.00,,,,2301.00,1959.00,,,,1728.00,,,733.00,995.00
75,2020-02-24,A,,728.00,,,,,,,,,544.00,,,,
75,2020-02-24,B,,1442.00,,,,,,,,,713.00,,,,
75,2020-02-24,C,,822.00,,,,,,,,,253.00,,,,
75,2020-02-24,D,,451.00,,,,,,,,,74.00,,,,
75,2020-02-24,E,,817.00,,,,,,,,,143.00,,,,
76,2020-02-24,0,1.00,4666.00,,,1.00,2408.00,2258.00,,,,475.00,,,194.00,278.00
76,2020-02-24,A,,936.00,,,,,,,,,134.00,,,,
76,2020-02-24,B,1.00,1668.00,,,,,,,,,208.00,,,,
76,2020-02-24,C,,916.00,,,,,,,,,77.00,,,,
76,2020-02-24,D,,439.00,,,,,,,,,24.00,,,,
76,2020-02-24,E,,706.00,,,,,,,,,32.00,,,,
84,2020-02-24,0,,6493.00,,,,3437.00,3056.00,,,,1281.00,,,564.00,707.00
84,2020-02-24,A,,1523.00,,,,,,,,,404.00,,,,
84,2020-02-24,B,,2418.00,,,,,,,,,523.00,,,,
84,2020-02-24,C,,1221.00,,,,,,,,,159.00,,,,
84,2020-02-24,D,,535.00,,,,,,,,,62.00,,,,
84,2020-02-24,E,,796.00,,,,,,,,,128.00,,,,
93,2020-02-24,0,,4546.00,,,,2412.00,2132.00,,,,942.00,,,381.00,560.00
93,2020-02-24,A,,1055.00,,,,,,,,,228.00,,,,
93,2020-02-24,B,,1489.00,,,,,,,,,355.00,,,,
93,2020-02-24,C,,852.00,,,,,,,,,166.00,,,,
93,2020-02-24,D,,422.00,,,,,,,,,62.00,,,,
93,2020-02-24,E,,728.00,,,,,,,,,119.00,,,,
94,2020-02-24,0,,255.00,,,,154.00,101.00,,,,146.00,,,34.00,83.00
94,2020-02-24,A,,27.00,,,,,,,,,40.00,,,,
94,2020-02-24,B,,91.00,,,,,,,,,72.00,,,,
94,2020-02-24,C,,62.00,,,,,,,,,19.00,,,,
94,2020-02-24,D,,27.00,,,,,,,,,4.00,,,,
94,2020-02-24,E,,48.00,,,,,,,,,10.00,,,,
01,2020-02-25,0,,235.00,,,,113.00,122.00,,,,,,,,
01,2020-02-25,A,,84.00,,,,,,,,,,,,,
01,2020-02-25,B,,77.00,,,,,,,,,,,,,
01,2020-02-25,C,,36.00,,,,,,,,,,,,,
01,2020-02-25,D,,12.00,,,,,,,,,,,,,
01,2020-02-25,E,,26.00,,,,,,,,,,,,,
02,2020-02-25,0,,,,,,,,,,,109.00,,,35.00,74.00
02,2020-02-25,A,,,,,,,,,,,25.00,,,,
02,2020-02-25,B,,,,,,,,,,,33.00,,,,
02,2020-02-25,C,,,,,,,,,,,14.00,,,,
02,2020-02-25,D,,,,,,,,,,,15.00,,,,
02,2020-02-25,E,,,,,,,,,,,22.00,,,,
03,2020-02-25,0,,256.00,,,,131.00,125.00,,,,,,,,
03,2020-02-25,A,,83.00,,,,,,,,,,,,,
03,2020-02-25,B,,114.00,,,,,,,,,,,,,
03,2020-02-25,C,,38.00,,,,,,,,,,,,,
03,2020-02-25,D,,11.00,,,,,,,,,,,,,
03,2020-02-25,E,,10.00,,,,,,,,,,,,,
04,2020-02-25,0,,489.00,,,,262.00,227.00,,,,,,,,
04,2020-02-25,A,,124.00,,,,,,,,,,,,,
04,2020-02-25,B,,173.00,,,,,,,,,,,,,
04,2020-02-25,C,,99.00,,,,,,,,,,,,,
04,2020-02-25,D,,43.00,,,,,,,,,,,,,
04,2020-02-25,E,,50.00,,,,,,,,,,,,,
06,2020-02-25,0,,127.00,,,,54.00,73.00,,,,,,,,
06,2020-02-25,A,,47.00,,,,,,,,,,,,,
06,2020-02-25,B,,61.00,,,,,,,,,,,,,
06,2020-02-25,C,,13.00,,,,,,,,,,,,,
06,2020-02-25,D,,1.00,,,,,,,,,,,,,
06,2020-02-25,E,,5.00,,,,,,,,,,,,,
07,2020-02-25,0,,21.00,,,,15.00,6.00,,,,,,,,
07,2020-02-25,A,,1.00,,,,,,,,,,,,,
07,2020-02-25,B,,15.00,,,,,,,,,,,,,
07,2020-02-25,C,,3.00,,,,,,,,,,,,,
07,2020-02-25,D,,1.00,,,,,,,,,,,,,
07,2020-02-25,E,,1.00,,,,,,,,,,,,,
08,2020-02-25,0,,19.00,,,,10.00,9.00,,,,,,,,
08,2020-02-25,A,,5.00,,,,,,,,,,,,,
08,2020-02-25,B,,7.00,,,,,,,,,,,,,
08,2020-02-25,C,,6.00,,,,,,,,,,,,,
08,2020-02-25,D,,1.00,,,,,,,,,,,,,
08,2020-02-25,E,,,,,,,,,,,,,,,
11,2020-02-25,0,1.00,7789.00,,,1.00,3890.00,3898.00,,,,2107.00,,,908.00,1197.00
11,2020-02-25,A,,1822.00,,,,,,,,,573.00,,,,
11,2020-02-25,B,,3201.00,,,,,,,,,985.00,,,,
11,2020-02-25,C,1.00,1454.00,,,,,,,,,313.00,,,,
11,2020-02-25,D,,520.00,,,,,,,,,88.00,,,,
11,2020-02-25,E,,792.00,,,,,,,,,131.00,,,,
24,2020-02-25,0,,1640.00,,,,805.00,834.00,,,,480.00,,,233.00,247.00
24,2020-02-25,A,,331.00,,,,,,,,,109.00,,,,
24,2020-02-25,B,,566.00,,,,,,,,,244.00,,,,
24,2020-02-25,C,,338.00,,,,,,,,,79.00,,,,
24,2020-02-25,D,,140.00,,,,,,,,,23.00,,,,
24,2020-02-25,E,,265.00,,,,,,,,,25.00,,,,
27,2020-02-25,0,,2107.00,,,,1110.00,997.00,,,,356.00,,,161.00,194.00
27,2020-02-25,A,,413.00,,,,,,,,,106.00,,,,
27,2020-02-25,B,,692.00,,,,,,,,,122.00,,,,
27,2020-02-25,C,,376.00,,,,,,,,,64.00,,,,
27,2020-02-25,D,,232.00,,,,,,,,,23.00,,,,
27,2020-02-25,E,,394.00,,,,,,,,,41.00,,,,
28,2020-02-25,0,,2116.00,,,,1084.00,1032.00,,,,649.00,,,263.00,386.00
28,2020-02-25,A,,424.00,,,,,,,,,172.00,,,,
28,2020-02-25,B,,733.00,,,,,,,,,315.00,,,,
28,2020-02-25,C,,407.00,,,,,,,,,91.00,,,,
28,2020-02-25,D,,196.00,,,,,,,,,24.00,,,,
28,2020-02-25,E,,356.00,,,,,,,,,47.00,,,,
32,2020-02-25,0,,3378.00,,,,1735.00,1642.00,,,,1244.00,,,529.00,715.00
32,2020-02-25,A,,713.00,,,,,,,,,364.00,,,,
32,2020-02-25,B,,1248.00,,,,,,,,,605.00,,,,
32,2020-02-25,C,,610.00,,,,,,,,,181.00,,,,
32,2020-02-25,D,,293.00,,,,,,,,,51.00,,,,
32,2020-02-25,E,,513.00,,,,,,,,,37.00,,,,
44,2020-02-25,0,,3392.00,,,,1669.00,1723.00,,,,739.00,,,321.00,417.00
44,2020-02-25,A,,701.00,,,,,,,,,213.00,,,,
44,2020-02-25,B,,1174.00,,,,,,,,,310.00,,,,
44,2020-02-25,C,,595.00,,,,,,,,,119.00,,,,
44,2020-02-25,D,,347.00,,,,,,,,,32.00,,,,
44,2020-02-25,E,,575.00,,,,,,,,,65.00,,,,
52,2020-02-25,0,,1669.00,,,,867.00,802.00,,,,595.00,,,254.00,339.00
52,2020-02-25,A,,335.00,,,,,,,,,146.00,,,,
52,2020-02-25,B,,574.00,,,,,,,,,246.00,,,,
52,2020-02-25,C,,332.00,,,,,,,,,94.00,,,,
52,2020-02-25,D,,160.00,,,,,,,,,33.00,,,,
52,2020-02-25,E,,268.00,,,,,,,,,75.00,,,,
53,2020-02-25,0,,1791.00,,,,948.00,843.00,,,,454.00,,,186.00,268.00
53,2020-02-25,A,,295.00,,,,,,,,,106.00,,,,
53,2020-02-25,B,,555.00,,,,,,,,,190.00,,,,
53,2020-02-25,C,,397.00,,,,,,,,,74.00,,,,
53,2020-02-25,D,,179.00,,,,,,,,,23.00,,,,
53,2020-02-25,E,,365.00,,,,,,,,,61.00,,,,
75,2020-02-25,0,,3781.00,,,,1968.00,1813.00,,,,1530.00,,,651.00,879.00
75,2020-02-25,A,,696.00,,,,,,,,,479.00,,,,
75,2020-02-25,B,,1282.00,,,,,,,,,646.00,,,,
75,2020-02-25,C,,706.00,,,,,,,,,250.00,,,,
75,2020-02-25,D,,378.00,,,,,,,,,65.00,,,,
75,2020-02-25,E,,719.00,,,,,,,,,89.00,,,,
76,2020-02-25,0,,4128.00,,,,2055.00,2073.00,,,,440.00,,,170.00,266.00
76,2020-02-25,A,,820.00,,,,,,,,,132.00,,,,
76,2020-02-25,B,,1571.00,,,,,,,,,191.00,,,,
76,2020-02-25,C,,770.00,,,,,,,,,68.00,,,,
76,2020-02-25,D,,383.00,,,,,,,,,18.00,,,,
76,2020-02-25,E,,583.00,,,,,,,,,31.00,,,,
84,2020-02-25,0,,5659.00,,,,3008.00,2651.00,,,,1220.00,,,524.00,688.00
84,2020-02-25,A,,1354.00,,,,,,,,,397.00,,,,
84,2020-02-25,B,,2135.00,,,,,,,,,488.00,,,,
84,2020-02-25,C,,1039.00,,,,,,,,,171.00,,,,
84,2020-02-25,D,,411.00,,,,,,,,,48.00,,,,
84,2020-02-25,E,,720.00,,,,,,,,,110.00,,,,
93,2020-02-25,0,,3877.00,,,,1982.00,1895.00,,,,928.00,,,394.00,534.00
93,2020-02-25,A,,929.00,,,,,,,,,273.00,,,,
93,2020-02-25,B,,1237.00,,,,,,,,,360.00,,,,
93,2020-02-25,C,,722.00,,,,,,,,,154.00,,,,
93,2020-02-25,D,,330.00,,,,,,,,,45.00,,,,
93,2020-02-25,E,,659.00,,,,,,,,,94.00,,,,
94,2020-02-25,0,,197.00,,,,96.00,101.00,,,,62.00,,,13.00,41.00
94,2020-02-25,A,,39.00,,,,,,,,,13.00,,,,
94,2020-02-25,B,,58.00,,,,,,,,,34.00,,,,
94,2020-02-25,C,,52.00,,,,,,,,,10.00,,,,
94,2020-02-25,D,,15.00,,,,,,,,,4.00,,,,
94,2020-02-25,E,,33.00,,,,,,,,,1.00,,,,
01,2020-02-26,0,,270.00,,,,132.00,138.00,,,,,,,,
01,2020-02-26,A,,74.00,,,,,,,,,,,,,
01,2020-02-26,B,,100.00,,,,,,,,,,,,,
01,2020-02-26,C,,52.00,,,,,,,,,,,,,
01,2020-02-26,D,,19.00,,,,,,,,,,,,,
01,2020-02-26,E,,25.00,,,,,,,,,,,,,
02,2020-02-26,0,,,,,,,,,,,102.00,,,43.00,59.00
02,2020-02-26,A,,,,,,,,,,,27.00,,,,
02,2020-02-26,B,,,,,,,,,,,31.00,,,,
02,2020-02-26,C,,,,,,,,,,,13.00,,,,
02,2020-02-26,D,,,,,,,,,,,12.00,,,,
02,2020-02-26,E,,,,,,,,,,,19.00,,,,
03,2020-02-26,0,,303.00,,,,152.00,151.00,,,,,,,,
03,2020-02-26,A,,79.00,,,,,,,,,,,,,
03,2020-02-26,B,,149.00,,,,,,,,,,,,,
03,2020-02-26,C,,55.00,,,,,,,,,,,,,
03,2020-02-26,D,,13.00,,,,,,,,,,,,,
03,2020-02-26,E,,7.00,,,,,,,,,,,,,
04,2020-02-26,0,,477.00,,,,245.00,232.00,,,,,,,,
04,2020-02-26,A,,134.00,,,,,,,,,,,,,
04,2020-02-26,B,,151.00,,,,,,,,,,,,,
04,2020-02-26,C,,103.00,,,,,,,,,,,,,
04,2020-02-26,D,,37.00,,,,,,,,,,,,,
04,2020-02-26,E,,52.00,,,,,,,,,,,,,
06,2020-02-26,0,,141.00,,,,68.00,73.00,,,,,,,,
06,2020-02-26,A,,60.00,,,,,,,,,,,,,
06,2020-02-26,B,,53.00,,,,,,,,,,,,,
06,2020-02-26,C,,15.00,,,,,,,,,,,,,
06,2020-02-26,D,,10.00,,,,,,,,,,,,,
06,2020-02-26,E,,3.00,,,,,,,,,,,,,
07,2020-02-26,0,,27.00,,,,17.00,10.00,,,,,,,,
07,2020-02-26,A,,2.00,,,,,,,,,,,,,
07,2020-02-26,B,,15.00,,,,,,,,,,,,,
07,2020-02-26,C,,7.00,,,,,,,,,,,,,
07,2020-02-26,D,,2.00,,,,,,,,,,,,,
07,2020-02-26,E,,1.00,,,,,,,,,,,,,
08,2020-02-26,0,,44.00,,,,17.00,27.00,,,,,,,,
08,2020-02-26,A,,10.00,,,,,,,,,,,,,
08,2020-02-26,B,,21.00,,,,,,,,,,,,,
08,2020-02-26,C,,12.00,,,,,,,,,,,,,
08,2020-02-26,D,,,,,,,,,,,,,,,
08,2020-02-26,E,,1.00,,,,,,,,,,,,,
11,2020-02-26,0,,7615.00,,,,3835.00,3780.00,,,,2003.00,,,848.00,1150.00
11,2020-02-26,A,,1742.00,,,,,,,,,546.00,,,,
11,2020-02-26,B,,3158.00,,,,,,,,,913.00,,,,
11,2020-02-26,C,,1457.00,,,,,,,,,347.00,,,,
11,2020-02-26,D,,487.00,,,,,,,,,72.00,,,,
11,2020-02-26,E,,771.00,,,,,,,,,113.00,,,,
24,2020-02-26,0,,1503.00,,,,758.00,745.00,,,,502.00,,,208.00,294.00
24,2020-02-26,A,,299.00,,,,,,,,,105.00,,,,
24,2020-02-26,B,,518.00,,,,,,,,,265.00,,,,
24,2020-02-26,C,,267.00,,,,,,,,,79.00,,,,
24,2020-02-26,D,,151.00,,,,,,,,,22.00,,,,
24,2020-02-26,E,,268.00,,,,,,,,,30.00,,,,
27,2020-02-26,0,,2000.00,,,,1033.00,966.00,,,,320.00,,,144.00,176.00
27,2020-02-26,A,,414.00,,,,,,,,,98.00,,,,
27,2020-02-26,B,,658.00,,,,,,,,,121.00,,,,
27,2020-02-26,C,,387.00,,,,,,,,,61.00,,,,
27,2020-02-26,D,,172.00,,,,,,,,,17.00,,,,
27,2020-02-26,E,,369.00,,,,,,,,,23.00,,,,
28,2020-02-26,0,,2129.00,,,,1113.00,1016.00,,,,668.00,,,298.00,370.00
28,2020-02-26,A,,394.00,,,,,,,,,167.00,,,,
28,2020-02-26,B,,800.00,,,,,,,,,340.00,,,,
28,2020-02-26,C,,446.00,,,,,,,,,89.00,,,,
28,2020-02-26,D,,187.00,,,,,,,,,22.00,,,,
28,2020-02-26,E,,302.00,,,,,,,,,50.00,,,,
32,2020-02-26,0,,3429.00,,,,1729.00,1700.00,,,,1311.00,,,607.00,704.00
32,2020-02-26,A,,831.00,,,,,,,,,398.00,,,,
32,2020-02-26,B,,1242.00,,,,,,,,,625.00,,,,
32,2020-02-26,C,,588.00,,,,,,,,,191.00,,,,
32,2020-02-26,D,,275.00,,,,,,,,,44.00,,,,
32,2020-02-26,E,,493.00,,,,,,,,,47.00,,,,
44,2020-02-26,0,,3303.00,,,,1696.00,1607.00,,,,752.00,,,311.00,441.00
44,2020-02-26,A,,708.00,,,,,,,,,232.00,,,,
44,2020-02-26,B,,1141.00,,,,,,,,,300.00,,,,
44,2020-02-26,C,,631.00,,,,,,,,,118.00,,,,
44,2020-02-26,D,,293.00,,,,,,,,,33.00,,,,
44,2020-02-26,E,,530.00,,,,,,,,,63.00,,,,
52,2020-02-26,0,,1742.00,,,,932.00,810.00,,,,550.00,,,240.00,304.00
52,2020-02-26,A,,343.00,,,,,,,,,113.00,,,,
52,2020-02-26,B,,604.00,,,,,,,,,257.00,,,,
52,2020-02-26,C,,331.00,,,,,,,,,85.00,,,,
52,2020-02-26,D,,160.00,,,,,,,,,27.00,,,,
52,2020-02-26,E,,304.00,,,,,,,,,68.00,,,,
53,2020-02-26,0,,1758.00,,,,960.00,798.00,,,,451.00,,,180.00,271.00
53,2020-02-26,A,,335.00,,,,,,,,,108.00,,,,
53,2020-02-26,B,,550.00,,,,,,,,,193.00,,,,
53,2020-02-26,C,,339.00,,,,,,,,,73.00,,,,
53,2020-02-26,D,,186.00,,,,,,,,,21.00,,,,
53,2020-02-26,E,,348.00,,,,,,,,,56.00,,,,
75,2020-02-26,0,,3685.00,,,,1913.00,1772.00,,,,1570.00,,,667.00,903.00
75,2020-02-26,A,,650.00,,,,,,,,,476.00,,,,
75,2020-02-26,B,,1253.00,,,,,,,,,646.00,,,,
75,2020-02-26,C,,716.00,,,,,,,,,241.00,,,,
75,2020-02-26,D,,343.00,,,,,,,,,76.00,,,,
75,2020-02-26,E,,723.00,,,,,,,,,129.00,,,,
76,2020-02-26,0,,4090.00,,,,2041.00,2049.00,,,,482.00,,,206.00,276.00
76,2020-02-26,A,,907.00,,,,,,,,,134.00,,,,
76,2020-02-26,B,,1476.00,,,,,,,,,201.00,,,,
76,2020-02-26,C,,777.00,,,,,,,,,88.00,,,,
76,2020-02-26,D,,339.00,,,,,,,,,21.00,,,,
76,2020-02-26,E,,591.00,,,,,,,,,38.00,,,,
84,2020-02-26,0,,5491.00,,,,2771.00,2720.00,,,,1194.00,,,490.00,692.00
84,2020-02-26,A,,1333.00,,,,,,,,,322.00,,,,
84,2020-02-26,B,,2018.00,,,,,,,,,513.00,,,,
84,2020-02-26,C,,1002.00,,,,,,,,,180.00,,,,
84,2020-02-26,D,,430.00,,,,,,,,,52.00,,,,
84,2020-02-26,E,,708.00,,,,,,,,,125.00,,,,
93,2020-02-26,0,,3872.00,,,,2038.00,1834.00,,,,864.00,,,332.00,532.00
93,2020-02-26,A,,778.00,,,,,,,,,238.00,,,,
93,2020-02-26,B,,1274.00,,,,,,,,,312.00,,,,
93,2020-02-26,C,,763.00,,,,,,,,,157.00,,,,
93,2020-02-26,D,,350.00,,,,,,,,,62.00,,,,
93,2020-02-26,E,,707.00,,,,,,,,,91.00,,,,
94,2020-02-26,0,,212.00,,,,110.00,102.00,,,,46.00,,,14.00,27.00
94,2020-02-26,A,,32.00,,,,,,,,,4.00,,,,
94,2020-02-26,B,,80.00,,,,,,,,,22.00,,,,
94,2020-02-26,C,,51.00,,,,,,,,,4.00,,,,
94,2020-02-26,D,,22.00,,,,,,,,,7.00,,,,
94,2020-02-26,E,,27.00,,,,,,,,,7.00,,,,
01,2020-02-27,0,,297.00,,,,155.00,142.00,,,,,,,,
01,2020-02-27,A,,72.00,,,,,,,,,,,,,
01,2020-02-27,B,,104.00,,,,,,,,,,,,,
01,2020-02-27,C,,58.00,,,,,,,,,,,,,
01,2020-02-27,D,,20.00,,,,,,,,,,,,,
01,2020-02-27,E,,43.00,,,,,,,,,,,,,
02,2020-02-27,0,,,,,,,,,,,146.00,,,57.00,89.00
02,2020-02-27,A,,,,,,,,,,,31.00,,,,
02,2020-02-27,B,,,,,,,,,,,57.00,,,,
02,2020-02-27,C,,,,,,,,,,,28.00,,,,
02,2020-02-27,D,,,,,,,,,,,10.00,,,,
02,2020-02-27,E,,,,,,,,,,,20.00,,,,
03,2020-02-27,0,,299.00,,,,139.00,160.00,,,,,,,,
03,2020-02-27,A,,73.00,,,,,,,,,,,,,
03,2020-02-27,B,,147.00,,,,,,,,,,,,,
03,2020-02-27,C,,53.00,,,,,,,,,,,,,
03,2020-02-27,D,,15.00,,,,,,,,,,,,,
03,2020-02-27,E,,11.00,,,,,,,,,,,,,
04,2020-02-27,0,,425.00,,,,219.00,206.00,,,,,,,,
04,2020-02-27,A,,117.00,,,,,,,,,,,,,
04,2020-02-27,B,,140.00,,,,,,,,,,,,,
04,2020-02-27,C,,84.00,,,,,,,,,,,,,
04,2020-02-27,D,,46.00,,,,,,,,,,,,,
04,2020-02-27,E,,38.00,,,,,,,,,,,,,
06,2020-02-27,0,,116.00,,,,54.00,62.00,,,,,,,,
06,2020-02-27,A,,42.00,,,,,,,,,,,,,
06,2020-02-27,B,,51.00,,,,,,,,,,,,,
06,2020-02-27,C,,14.00,,,,,,,,,,,,,
06,2020-02-27,D,,4.00,,,,,,,,,,,,,
06,2020-02-27,E,,5.00,,,,,,,,,,,,,
07,2020-02-27,0,,26.00,,,,15.00,11.00,,,,,,,,
07,2020-02-27,A,,,,,,,,,,,,,,,
07,2020-02-27,B,,14.00,,,,,,,,,,,,,
07,2020-02-27,C,,5.00,,,,,,,,,,,,,
07,2020-02-27,D,,4.00,,,,,,,,,,,,,
07,2020-02-27,E,,3.00,,,,,,,,,,,,,
08,2020-02-27,0,,28.00,,,,8.00,20.00,,,,,,,,
08,2020-02-27,A,,8.00,,,,,,,,,,,,,
08,2020-02-27,B,,10.00,,,,,,,,,,,,,
08,2020-02-27,C,,6.00,,,,,,,,,,,,,
08,2020-02-27,D,,2.00,,,,,,,,,,,,,
08,2020-02-27,E,,2.00,,,,,,,,,,,,,
11,2020-02-27,0,2.00,7733.00,,2.00,,3871.00,3862.00,,,,2053.00,,,881.00,1167.00
11,2020-02-27,A,,1875.00,,,,,,,,,604.00,,,,
11,2020-02-27,B,,3237.00,,,,,,,,,909.00,,,,
11,2020-02-27,C,2.00,1382.00,,,,,,,,,313.00,,,,
11,2020-02-27,D,,451.00,,,,,,,,,93.00,,,,
11,2020-02-27,E,,788.00,,,,,,,,,121.00,,,,
24,2020-02-27,0,,1552.00,,,,767.00,785.00,,,,429.00,,,198.00,231.00
24,2020-02-27,A,,295.00,,,,,,,,,94.00,,,,
24,2020-02-27,B,,531.00,,,,,,,,,212.00,,,,
24,2020-02-27,C,,307.00,,,,,,,,,73.00,,,,
24,2020-02-27,D,,146.00,,,,,,,,,20.00,,,,
24,2020-02-27,E,,273.00,,,,,,,,,30.00,,,,
27,2020-02-27,0,,2014.00,,,,1046.00,968.00,,,,359.00,,,145.00,214.00
27,2020-02-27,A,,420.00,,,,,,,,,109.00,,,,
27,2020-02-27,B,,664.00,,,,,,,,,128.00,,,,
27,2020-02-27,C,,377.00,,,,,,,,,60.00,,,,
27,2020-02-27,D,,207.00,,,,,,,,,23.00,,,,
27,2020-02-27,E,,346.00,,,,,,,,,38.00,,,,
